input_id	dealiased_id	standard_id	short_id
arXiv:2212.07677	arXiv:2212.07677	arxiv:2212.07677	Humo13Op
arXiv:2208.01066	arXiv:2208.01066	arxiv:2208.01066	fo6ln654
arXiv:2212.10559	arXiv:2212.10559	arxiv:2212.10559	PZHprt8G
arXiv:1806.07572	arXiv:1806.07572	arxiv:1806.07572	dJTnXBAv
arXiv:1912.02803	arXiv:1912.02803	arxiv:1912.02803	ELrcyIqv
doi:10.4310/sii.2008.v1.n1.a15	doi:10.4310/sii.2008.v1.n1.a15	doi:10.4310/sii.2008.v1.n1.a15	boDjf6IJ
doi:10.48550/arXiv.2010.03522	doi:10.48550/arXiv.2010.03522	doi:10.48550/arxiv.2010.03522	ZhjKyxtu
doi:10.48550/arXiv.2106.09685	doi:10.48550/arXiv.2106.09685	doi:10.48550/arxiv.2106.09685	Pf2hk1xb
doi:10.48550/arXiv.2307.13721	doi:10.48550/arXiv.2307.13721	doi:10.48550/arxiv.2307.13721	7UR8Jpoi
doi:10.48550/arXiv.2302.09419	doi:10.48550/arXiv.2302.09419	doi:10.48550/arxiv.2302.09419	iJglbhTY
doi:10.1111/j.2517-6161.1993.tb01939.x	doi:10.1111/j.2517-6161.1993.tb01939.x	doi:10.1111/j.2517-6161.1993.tb01939.x	ugXwusl0
doi:10.1080/01621459.2021.2000866	doi:10.1080/01621459.2021.2000866	doi:10.1080/01621459.2021.2000866	TULLRYDp
doi:10.1214/aos/1017939139	doi:10.1214/aos/1017939139	doi:10.1214/aos/1017939139	l6vMkIsa
arxiv:2103.00315	arxiv:2103.00315	arxiv:2103.00315	1CkxORTSX
doi:10.48550/arXiv.1705.10301	doi:10.48550/arXiv.1705.10301	doi:10.48550/arxiv.1705.10301	SfCo6pSp
doi:10.48550/arXiv.2310.11340	doi:10.48550/arXiv.2310.11340	doi:10.48550/arxiv.2310.11340	HYsEq2UQ
doi:10.21105/joss.06469	doi:10.21105/joss.06469	doi:10.21105/joss.06469	4cK1tiec
doi:10.1101/2023.12.01.569658	doi:10.1101/2023.12.01.569658	doi:10.1101/2023.12.01.569658	Rt6voTFN
doi:10.48550/arXiv.2111.01104	doi:10.48550/arXiv.2111.01104	doi:10.48550/arxiv.2111.01104	grNza1Og
